  utils.cpp
..\utils.cpp(38): warning C4554: '|': check operator precedence for possible error; use parentheses to clarify precedence
..\utils.cpp(133): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
..\utils.cpp(134): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
..\utils.cpp(135): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
..\utils.cpp(180): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(181): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(182): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(190): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(191): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(192): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(193): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(194): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(195): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(196): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(197): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(216): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(219): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(222): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(225): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(263): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(264): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(265): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(273): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(274): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(275): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(276): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(277): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(278): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(279): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(280): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(299): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(302): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(305): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(308): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(346): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(347): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(348): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(356): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(357): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(358): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(359): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(360): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(361): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(362): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(363): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(382): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(385): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(388): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(391): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(429): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(430): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(431): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(439): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(440): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(441): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(442): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(443): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(444): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(445): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(446): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(465): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(468): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(471): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(474): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  homography_warping.cpp
  Generating code
  28 of 326 functions ( 8.6%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    3 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  homography_warping.vcxproj -> D:\My Github\projectmeng-dev\projectmeng-dev\x64\Release\homography_warping.exe
